time,VNINDEX,VCB,BID,VIC,HPG,MSN,MWG,GAS
2015-01-31,0.58,,,,,,,
2015-02-28,0.59,,,,,,,
2015-03-31,0.55,,,,,,,
2015-04-30,0.56,,,,,,,
2015-05-31,0.57,,,,,,,
2015-06-30,0.59,,,,,,,
2015-07-31,0.62,,,,,,,
2015-08-31,0.56,,,,,,,
2015-09-30,0.56,,,,3.04,38.19,6.82,
2015-10-31,0.61,,,,3.15,38.19,8.28,
2015-11-30,0.57,12.89,10.24,,3.05,36.13,8.39,20.41
2015-12-31,0.58,13.19,10.34,12.34,2.92,40.0,8.78,17.93
2016-01-31,0.55,12.44,8.43,12.85,2.75,37.42,8.05,19.42
2016-02-29,0.56,12.32,8.88,11.9,2.79,37.16,8.39,21.16
2016-03-31,0.56,12.32,8.38,12.74,2.95,36.9,8.45,21.22
2016-04-30,0.6,13.82,8.78,14.17,3.35,36.13,8.39,26.39
2016-05-31,0.62,14.03,9.14,14.17,3.38,35.87,9.81,31.05
2016-06-30,0.63,14.21,8.78,14.82,3.97,34.32,14.06,32.34
2016-07-31,0.65,16.22,8.83,15.3,4.46,33.03,15.31,30.27
2016-08-31,0.67,16.22,8.23,14.42,5.09,35.61,16.46,33.12
2016-09-30,0.69,15.85,8.53,16.35,5.43,36.29,15.91,36.74
2016-10-31,0.68,14.9,8.38,15.61,4.84,33.91,16.57,34.39
2016-11-30,0.67,14.57,8.09,15.43,5.0,33.09,18.86,33.3
2016-12-31,0.66,14.67,7.51,15.43,5.13,33.45,17.83,32.74
2017-01-31,0.7,16.27,8.93,15.43,5.03,33.42,18.29,32.47
2017-02-28,0.71,15.48,8.7,16.53,4.75,33.22,19.1,32.57
2017-03-31,0.72,15.27,9.28,15.36,5.43,38.12,19.23,29.71
2017-04-30,0.72,14.53,8.77,15.02,5.23,36.01,19.09,30.35
2017-05-31,0.74,14.98,9.75,14.79,5.41,35.0,21.55,30.41
2017-06-30,0.78,15.94,10.78,15.69,6.06,34.03,23.72,32.39
2017-07-31,0.78,15.63,11.74,16.35,6.12,34.67,23.16,34.78
2017-08-31,0.78,15.36,11.29,18.0,6.64,38.48,25.21,34.78
2017-09-30,0.8,15.9,10.69,18.81,7.37,44.64,26.8,38.96
2017-10-31,0.84,17.51,11.92,21.49,7.01,48.2,29.62,40.31
2017-11-30,0.95,20.51,13.99,27.37,7.81,54.36,31.11,45.45
2017-12-31,0.98,22.96,13.91,28.4,8.88,62.14,30.19,55.54
2018-01-31,1.11,28.16,18.66,31.59,11.81,74.61,28.92,71.05
2018-02-28,1.12,31.21,21.27,34.86,12.51,72.26,28.58,64.95
2018-03-31,1.17,29.81,23.67,43.06,11.45,91.95,26.0,74.93
2018-04-30,1.05,25.37,19.69,46.29,10.2,74.37,23.73,63.58
2018-05-31,0.97,22.88,15.96,42.62,10.63,65.62,24.71,51.55
2018-06-30,0.96,24.53,14.18,47.77,10.19,64.0,26.52,51.61
2018-07-31,0.96,24.74,14.35,47.28,9.91,68.21,27.17,51.2
2018-08-31,0.99,26.43,18.77,45.95,10.6,76.96,27.92,61.27
2018-09-30,1.02,26.64,19.2,43.68,11.22,75.18,29.59,68.83
2018-10-31,0.91,23.81,16.09,43.2,10.68,67.24,26.24,61.87
2018-11-30,0.93,23.73,17.13,45.2,8.81,64.81,26.21,54.01
2018-12-31,0.89,22.92,18.77,42.35,8.21,62.79,26.99,51.52
2019-01-31,0.91,24.33,17.18,46.17,7.35,62.95,25.75,52.23
2019-02-28,0.97,25.91,17.73,50.66,8.91,72.02,26.92,58.42
2019-03-31,0.98,28.83,19.53,51.5,8.54,68.3,26.3,59.58
2019-04-30,0.98,29.08,18.98,50.53,8.91,70.4,26.34,68.44
2019-05-31,0.96,28.78,17.18,50.93,8.51,69.51,27.17,63.28
2019-06-30,0.95,30.2,17.29,51.42,8.1,67.24,29.28,59.16
2019-07-31,0.99,34.35,19.37,54.22,7.77,64.81,33.7,66.19
2019-08-31,0.98,33.28,21.14,54.88,7.65,61.08,36.89,62.44
2019-09-30,1.0,35.17,21.49,53.24,7.56,63.6,39.79,65.98
2019-10-31,1.0,37.56,22.15,52.88,7.51,60.11,39.32,64.24
2019-11-30,0.97,36.54,22.85,51.42,7.87,56.71,34.39,62.38
2019-12-31,0.96,38.98,26.04,51.1,8.1,45.77,35.97,58.16
2020-01-31,0.94,38.33,29.06,51.02,8.3,40.59,34.96,53.69
2020-02-29,0.88,35.61,25.67,46.84,7.7,39.7,33.61,47.05
2020-03-31,0.66,26.79,17.41,37.06,5.81,39.7,18.59,34.01
2020-04-30,0.77,29.39,20.09,40.84,7.41,47.64,25.78,39.35
2020-05-31,0.86,36.82,22.63,43.11,9.44,50.8,26.69,46.18
2020-06-30,0.83,34.7,21.38,39.55,9.23,43.83,25.5,42.83
2020-07-31,0.8,33.02,20.68,38.88,9.13,40.91,23.51,42.65
2020-08-31,0.88,35.87,23.1,39.99,10.33,44.56,29.47,48.25
2020-09-30,0.91,36.34,23.02,40.66,11.11,44.23,32.91,46.42
2020-10-31,0.93,35.87,21.72,47.33,12.85,68.05,33.5,45.84
2020-11-30,1.0,40.19,23.53,46.17,14.93,66.43,37.12,54.37
2020-12-31,1.1,42.65,27.48,48.08,17.44,72.88,38.04,56.39
2021-01-31,1.06,40.52,22.89,44.17,16.47,70.1,42.46,49.68
2021-02-28,1.17,42.78,25.02,48.44,19.18,74.03,43.2,58.14
2021-03-31,1.19,41.3,24.64,52.39,19.69,75.84,41.5,58.41
2021-04-30,1.24,43.57,23.52,58.22,24.44,80.35,45.08,54.37
2021-05-31,1.33,42.96,27.94,52.22,30.17,90.27,44.32,53.78
2021-06-30,1.41,50.71,27.11,52.88,29.49,91.33,48.64,62.47
2021-07-31,1.31,42.7,23.58,47.64,27.08,110.75,52.51,60.18
2021-08-31,1.33,43.31,22.35,47.05,28.23,111.58,53.45,60.05
2021-09-30,1.34,42.35,22.64,44.0,30.29,117.86,61.54,65.15
2021-10-31,1.44,42.7,23.81,47.9,32.69,124.72,63.28,83.62
2021-11-30,1.48,43.09,25.48,52.5,28.03,123.32,66.89,66.03
2021-12-31,1.5,44.33,26.91,47.55,26.57,141.52,65.44,64.62
2022-01-31,1.48,50.06,34.78,48.5,24.16,118.34,63.81,73.21
2022-02-28,1.49,47.53,31.7,38.5,27.02,129.1,65.49,79.26
2022-03-31,1.49,46.18,31.55,40.6,25.82,117.68,70.21,72.74
2022-04-30,1.37,45.51,27.02,40.0,24.79,115.15,71.85,71.2
2022-05-31,1.29,44.38,25.61,39.4,19.87,111.58,69.78,79.06
2022-06-30,1.2,42.08,24.3,36.75,16.88,111.18,69.27,77.58
2022-07-31,1.21,42.02,27.06,32.0,16.27,106.1,59.09,74.17
2022-08-31,1.28,47.25,29.02,31.85,17.41,114.5,71.69,80.8
2022-09-30,1.13,41.18,24.59,27.5,16.05,99.0,62.0,75.9
2022-10-31,1.03,41.34,25.06,27.7,11.85,85.5,49.99,76.66
2022-11-30,1.05,45.56,29.81,34.8,13.93,102.0,42.72,76.04
2022-12-31,1.01,45.0,28.0,26.9,13.62,93.0,41.56,70.03
2023-01-31,1.11,51.69,32.71,28.55,16.73,101.1,45.05,73.35
2023-02-28,1.02,52.59,31.99,26.3,15.14,82.0,38.75,71.41
2023-03-31,1.06,51.41,33.51,27.5,15.74,77.8,37.35,70.38
2023-04-30,1.05,50.91,31.55,26.05,16.39,73.1,37.97,64.03
2023-05-31,1.08,52.88,31.92,26.0,16.05,72.0,37.97,64.03
2023-06-30,1.12,56.25,31.45,25.5,19.79,75.2,41.95,64.17
2023-07-31,1.22,60.83,34.24,27.55,21.34,87.3,52.52,70.1
2023-08-31,1.22,59.17,34.06,31.05,20.89,81.5,52.62,70.49
2023-09-30,1.15,58.11,32.17,23.42,19.91,76.3,51.44,77.77
2023-10-31,1.03,57.64,29.16,20.25,17.41,58.2,36.87,65.68
2023-11-30,1.09,56.25,31.76,20.88,20.1,60.5,37.65,65.59
2023-12-31,1.13,53.33,35.48,22.3,21.16,67.0,41.86,64.74
2024-01-31,1.16,58.77,39.0,21.25,21.0,64.4,44.01,64.65
2024-02-29,1.25,64.62,43.33,22.5,23.46,70.4,45.19,66.37
2024-03-31,1.28,63.02,42.6,23.82,22.9,74.2,49.98,68.77
2024-04-30,1.21,60.56,40.23,22.22,21.5,67.2,53.69,63.02
2024-05-31,1.26,57.91,38.51,21.78,23.82,76.6,62.2,68.68
2024-06-30,1.25,56.58,35.36,20.6,23.57,74.7,61.51,65.68
2024-07-31,1.25,59.24,38.92,21.15,22.65,74.1,62.9,68.51
2024-08-31,1.28,60.9,39.98,22.1,21.23,76.5,68.81,71.42
2024-09-30,1.29,61.1,40.63,21.0,21.94,75.7,67.13,68.95
2024-10-31,1.26,62.16,39.04,20.78,22.4,76.6,65.56,66.41
2024-11-30,1.25,61.96,38.22,20.25,22.28,73.2,59.64,65.56
2024-12-31,1.27,60.56,37.14,20.27,22.19,70.0,60.13,64.15
2025-01-31,1.27,61.49,39.56,20.2,22.11,68.0,59.25,63.96
2025-02-28,1.31,61.96,40.5,20.6,23.32,67.7,57.47,64.05
2025-03-31,1.31,63.59,38.32,29.0,22.28,66.8,58.16,62.92
2025-04-30,1.23,56.93,34.17,34.0,21.23,62.5,59.94,54.92
2025-05-31,1.33,56.04,35.6,49.2,21.44,62.0,61.22,61.23
2025-06-30,1.38,56.63,35.9,47.8,22.7,76.8,64.57,63.86
2025-07-31,1.5,59.81,37.43,52.75,24.95,72.5,65.3,63.77
2025-08-31,1.68,68.16,42.38,64.15,27.5,83.0,78.0,63.8
2025-09-30,1.66,61.6,39.56,87.45,28.15,81.0,77.7,60.4
2025-10-31,1.64,59.6,37.4,95.5,26.7,79.6,82.6,61.6
2025-11-30,1.69,57.4,37.1,130.2,26.55,77.4,79.9,63.4
2025-12-31,1.78,57.5,38.9,169.6,26.4,77.0,88.4,72.4
2026-01-31,1.83,70.5,53.9,140.5,26.8,84.0,92.9,117.0
2026-02-28,1.88,64.9,47.9,172.0,28.8,79.0,93.1,107.9
2026-03-31,1.67,58.1,39.4,135.0,26.9,75.5,81.8,78.3
